  0.341497291344E-02  0.116674822528E-02 -0.125142218589E-02 -0.384972185460E-02
 -0.663886370437E-02 -0.963011146436E-02 -0.128353013194E-01 -0.162668637109E-01
 -0.199378451939E-01 -0.238619302399E-01 -0.280534628611E-01 -0.325274679135E-01
 -0.372996719175E-01 -0.423865232149E-01 -0.478052112572E-01 -0.535736847981E-01
 -0.597106687341E-01 -0.662356793102E-01 -0.731690373771E-01 -0.805318793509E-01
 -0.883461654939E-01 -0.966346850940E-01 -0.105421058082     -0.114729732583    
 -0.124585977845     -0.135015871961     -0.146046283719     -0.157704847891    
 -0.170019933201     -0.183020602164     -0.196736561928     -0.211198105192    
 -0.226436040223     -0.242481608925     -0.259366391879     -0.277122199201    
 -0.295780946027     -0.315374511400     -0.335934579279     -0.357492460399    
 -0.380078893661     -0.403723825776     -0.428456167869     -0.454303527829    
 -0.481291917233     -0.509445431784     -0.538785904343     -0.569332529787    
 -0.601101461173     -0.634105376929     -0.668353019151     -0.703848703442    
 -0.740591801228     -0.778576196002     -0.817789715586     -0.858213543204    
 -0.899821610992     -0.942579980488     -0.986446215637      -1.03136875505    
  -1.07728629142      -1.12412716746      -1.17180879910      -1.22023713826    
  -1.26930618937      -1.31889759510      -1.36888030905      -1.41911037468    
  -1.46943083137      -1.51967177079      -1.56965056765      -1.61917231092    
  -1.66803046249      -1.71600777106      -1.76287746961      -1.80840478445    
  -1.85234878302      -1.89446458612      -1.93450596729      -1.97222835835    
  -2.00739227521      -2.03976717067      -2.06913571332      -2.09529848001    
  -2.11807903747      -2.13732937206      -2.15293560846      -2.16482393520    
  -2.17296662853      -2.17738803375      -2.17817032561      -2.17545882352    
  -2.16946658303      -2.16047791926      -2.14885043847      -2.13501505747    
  -2.11947337331      -2.10279160250      -2.08559013493      -2.06852753642    
  -2.05227757809      -2.03749756443      -2.02478586618      -2.01462613418    
  -2.00731516765      -2.00287083161      -2.00075427637      -2.00035990260    
  -2.00025626135      -2.00018174105      -2.00012837280      -2.00009030680    
  -2.00006326631      -2.00004413732      -2.00003066177      -2.00002120912    
  -2.00001460689      -2.00001001563      -2.00000683690      -2.00000464596    
  -2.00000314269      -2.00000211598      -2.00000141801      -2.00000094575    
  -2.00000062774      -2.00000041462      -2.00000027251      -2.00000017821    
  -2.00000011595      -2.00000007505      -2.00000004833      -2.00000003095    
  -2.00000001972      -2.00000001249      -2.00000000787      -2.00000000493    
  -2.00000000307      -2.00000000190      -2.00000000117      -2.00000000072    
  -2.00000000044      -2.00000000026      -2.00000000016      -2.00000000009    
  -2.00000000006      -2.00000000003      -2.00000000002      -2.00000000001    
  -2.00000000001      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000    
 Pseudopotential follows (l on next line)
  1
 -0.211960684221E-04 -0.426587505635E-04 -0.643914000118E-04 -0.863974125375E-04
 -0.108680226624E-03 -0.131243324008E-03 -0.154090230216E-03 -0.177224515126E-03
 -0.200649793516E-03 -0.224369725633E-03 -0.248388017763E-03 -0.272708422815E-03
 -0.297334740900E-03 -0.322270819930E-03 -0.347520556218E-03 -0.373087895086E-03
 -0.398976831482E-03 -0.425191410605E-03 -0.451735728535E-03 -0.478613932876E-03
 -0.505830223401E-03 -0.533388852710E-03 -0.561294126894E-03 -0.589550406209E-03
 -0.618162105755E-03 -0.647133696168E-03 -0.676469704315E-03 -0.706174714009E-03
 -0.736253366715E-03 -0.766710362284E-03 -0.797550459681E-03 -0.828778477735E-03
 -0.860399295884E-03 -0.892417854946E-03 -0.924839157883E-03 -0.957668270590E-03
 -0.990910322679E-03 -0.102457050829E-02 -0.105865408689E-02 -0.109316638411E-02
 -0.112811279256E-02 -0.116349877269E-02 -0.119932985363E-02 -0.123561163405E-02
 -0.127234978306E-02 -0.130955004106E-02 -0.134721822067E-02 -0.138536020761E-02
 -0.142398196165E-02 -0.146308951751E-02 -0.150268898582E-02 -0.154278655408E-02
 -0.158338848761E-02 -0.162450113054E-02 -0.166613090680E-02 -0.170828432114E-02
 -0.175096796009E-02 -0.179418849306E-02 -0.183795267335E-02 -0.188226733920E-02
 -0.192713941484E-02 -0.197257591164E-02 -0.201858392914E-02 -0.206517065617E-02
 -0.211234337200E-02 -0.216010944746E-02 -0.220847634609E-02 -0.225745162530E-02
 -0.230704293759E-02 -0.235725803169E-02 -0.240810475380E-02 -0.245959104882E-02
 -0.251172496158E-02 -0.256451463810E-02 -0.261796832687E-02 -0.267209438013E-02
 -0.272690125517E-02 -0.278239751568E-02 -0.283859183304E-02 -0.289549298773E-02
 -0.295310987065E-02 -0.301145148455E-02 -0.307052694541E-02 -0.313034548388E-02
 -0.319091644673E-02 -0.325224929827E-02 -0.331435362187E-02 -0.337723912145E-02
 -0.344091562297E-02 -0.350539307602E-02 -0.357068155530E-02 -0.363679126225E-02
 -0.370373252664E-02 -0.377151580816E-02 -0.384015169806E-02 -0.390965092083E-02
 -0.398002433583E-02 -0.405128293904E-02 -0.412343786474E-02 -0.419650038725E-02
 -0.427048192273E-02 -0.434539403091E-02 -0.442124841694E-02 -0.449805693319E-02
 -0.457583158113E-02 -0.465458451317E-02 -0.473432803458E-02 -0.481507460543E-02
 -0.489683684250E-02 -0.497962752126E-02 -0.506345957790E-02 -0.514834611131E-02
 -0.523430038515E-02 -0.532133582990E-02 -0.540946604499E-02 -0.549870480090E-02
 -0.558906604133E-02 -0.568056388535E-02 -0.577321262965E-02 -0.586702675071E-02
 -0.596202090715E-02 -0.605820994194E-02 -0.615560888475E-02 -0.625423295430E-02
 -0.635409756075E-02 -0.645521830807E-02 -0.655761099653E-02 -0.666129162513E-02
 -0.676627639409E-02 -0.687258170743E-02 -0.698022417548E-02 -0.708922061754E-02
 -0.719958806441E-02 -0.731134376117E-02 -0.742450516976E-02 -0.753908997179E-02
 -0.765511607127E-02 -0.777260159742E-02 -0.789156490748E-02 -0.801202458959E-02
 -0.813399946572E-02 -0.825750859456E-02 -0.838257127453E-02 -0.850920704681E-02
 -0.863743569837E-02 -0.876727726503E-02 -0.889875203467E-02 -0.903188055034E-02
 -0.916668361347E-02 -0.930318228716E-02 -0.944139789942E-02 -0.958135204655E-02
 -0.972306659649E-02 -0.986656369222E-02 -0.100118657553E-01 -0.101589954891E-01
 -0.103079758830E-01 -0.104588302150E-01 -0.106115820563E-01 -0.107662552744E-01
 -0.109228740371E-01 -0.110814628161E-01 -0.112420463909E-01 -0.114046498528E-01
 -0.115692986086E-01 -0.117360183847E-01 -0.119048352311E-01 -0.120757755253E-01
 -0.122488659769E-01 -0.124241336312E-01 -0.126016058738E-01 -0.127813104347E-01
 -0.129632753926E-01 -0.131475291795E-01 -0.133341005851E-01 -0.135230187611E-01
 -0.137143132258E-01 -0.139080138688E-01 -0.141041509558E-01 -0.143027551332E-01
 -0.145038574325E-01 -0.147074892759E-01 -0.149136824808E-01 -0.151224692645E-01
 -0.153338822498E-01 -0.155479544698E-01 -0.157647193729E-01 -0.159842108285E-01
 -0.162064631316E-01 -0.164315110090E-01 -0.166593896240E-01 -0.168901345823E-01
 -0.171237819373E-01 -0.173603681961E-01 -0.175999303247E-01 -0.178425057542E-01
 -0.180881323866E-01 -0.183368486004E-01 -0.185886932569E-01 -0.188437057063E-01
 -0.191019257935E-01 -0.193633938648E-01 -0.196281507737E-01 -0.198962378878E-01
 -0.201676970948E-01 -0.204425708093E-01 -0.207209019794E-01 -0.210027340933E-01
 -0.212881111863E-01 -0.215770778474E-01 -0.218696792266E-01 -0.221659610416E-01
 -0.224659695850E-01 -0.227697517320E-01 -0.230773549470E-01 -0.233888272916E-01
 -0.237042174317E-01 -0.240235746454E-01 -0.243469488306E-01 -0.246743905127E-01
 -0.250059508525E-01 -0.253416816544E-01 -0.256816353741E-01 -0.260258651274E-01
 -0.263744246978E-01 -0.267273685454E-01 -0.270847518151E-01 -0.274466303454E-01
 -0.278130606772E-01 -0.281841000623E-01 -0.285598064726E-01 -0.289402386091E-01
 -0.293254559111E-01 -0.297155185653E-01 -0.301104875155E-01 -0.305104244718E-01
 -0.309153919204E-01 -0.313254531335E-01 -0.317406721789E-01 -0.321611139300E-01
 -0.325868440764E-01 -0.330179291334E-01 -0.334544364531E-01 -0.338964342345E-01
 -0.343439915342E-01 -0.347971782773E-01 -0.352560652683E-01 -0.357207242020E-01
 -0.361912276749E-01 -0.366676491963E-01 -0.371500632002E-01 -0.376385450562E-01
 -0.381331710820E-01 -0.386340185549E-01 -0.391411657239E-01 -0.396546918223E-01
 -0.401746770792E-01 -0.407012027330E-01 -0.412343510435E-01 -0.417742053049E-01
 -0.423208498588E-01 -0.428743701071E-01 -0.434348525260E-01 -0.440023846788E-01
 -0.445770552297E-01 -0.451589539581E-01 -0.457481717719E-01 -0.463448007224E-01
 -0.469489340180E-01 -0.475606660392E-01 -0.481800923533E-01 -0.488073097289E-01
 -0.494424161514E-01 -0.500855108383E-01 -0.507366942543E-01 -0.513960681273E-01
 -0.520637354642E-01 -0.527398005669E-01 -0.534243690487E-01 -0.541175478504E-01
 -0.548194452574E-01 -0.555301709166E-01 -0.562498358530E-01 -0.569785524875E-01
 -0.577164346542E-01 -0.584635976181E-01 -0.592201580935E-01 -0.599862342613E-01
 -0.607619457885E-01 -0.615474138460E-01 -0.623427611279E-01 -0.631481118705E-01
 -0.639635918716E-01 -0.647893285103E-01 -0.656254507666E-01 -0.664720892416E-01
 -0.673293761780E-01 -0.681974454804E-01 -0.690764327361E-01 -0.699664752368E-01
 -0.708677119994E-01 -0.717802837876E-01 -0.727043331344E-01 -0.736400043636E-01
 -0.745874436128E-01 -0.755467988558E-01 -0.765182199257E-01 -0.775018585384E-01
 -0.784978683159E-01 -0.795064048104E-01 -0.805276255285E-01 -0.815616899556E-01
 -0.826087595806E-01 -0.836689979214E-01 -0.847425705497E-01 -0.858296451174E-01
 -0.869303913821E-01 -0.880449812340E-01 -0.891735887219E-01 -0.903163900810E-01
 -0.914735637598E-01 -0.926452904479E-01 -0.938317531040E-01 -0.950331369845E-01
 -0.962496296722E-01 -0.974814211050E-01 -0.987287036060E-01 -0.999916719128E-01
 -0.101270523208     -0.102565457150     -0.103876675903     -0.105204384169    
 -0.106548789220     -0.107910100930     -0.109288531805     -0.110684297020    
 -0.112097614450     -0.113528704703     -0.114977791155     -0.116445099987    
 -0.117930860214     -0.119435303727     -0.120958665324     -0.122501182749    
 -0.124063096727     -0.125644651003     -0.127246092377     -0.128867670746    
 -0.130509639137     -0.132172253752     -0.133855774001     -0.135560462550    
 -0.137286585353     -0.139034411699     -0.140804214251     -0.142596269086    
 -0.144410855743     -0.146248257259     -0.148108760218     -0.149992654792    
 -0.151900234787     -0.153831797685     -0.155787644695     -0.157768080793    
 -0.159773414774     -0.161803959293     -0.163860030921     -0.165941950184    
 -0.168050041619     -0.170184633822     -0.172346059493     -0.174534655494    
 -0.176750762896     -0.178994727029     -0.181266897540     -0.183567628440    
 -0.185897278161     -0.188256209611     -0.190644790224     -0.193063392021    
 -0.195512391663     -0.197992170508     -0.200503114668     -0.203045615069    
 -0.205620067505     -0.208226872704     -0.210866436382     -0.213539169304    
 -0.216245487349     -0.218985811569     -0.221760568251     -0.224570188982    
 -0.227415110711     -0.230295775815     -0.233212632162     -0.236166133181    
 -0.239156737922     -0.242184911128     -0.245251123302     -0.248355850775    
 -0.251499575774     -0.254682786493     -0.257905977163     -0.261169648123    
 -0.264474305893     -0.267820463242     -0.271208639267     -0.274639359464    
 -0.278113155799     -0.281630566790     -0.285192137574     -0.288798419989    
 -0.292449972651     -0.296147361026     -0.299891157512     -0.303681941517    
 -0.307520299536     -0.311406825231     -0.315342119513     -0.319326790619    
 -0.323361454193     -0.327446733370     -0.331583258856     -0.335771669006    
 -0.340012609914     -0.344306735489     -0.348654707540     -0.353057195858    
 -0.357514878300     -0.362028440872     -0.366598577813     -0.371225991674    
 -0.375911393408     -0.380655502448     -0.385459046789     -0.390322763076    
 -0.395247396680     -0.400233701785     -0.405282441466     -0.410394387770    
 -0.415570321797     -0.420811033780     -0.426117323161     -0.431489998668    
 -0.436929878394     -0.442437789868     -0.448014570132     -0.453661065810    
 -0.459378133176     -0.465166638228     -0.471027456746     -0.476961474361    
 -0.482969586613     -0.489052699010     -0.495211727083     -0.501447596435    
 -0.507761242792     -0.514153612046     -0.520625660294     -0.527178353874    
 -0.533812669398     -0.540529593770     -0.547330124216     -0.554215268289    
 -0.561186043879     -0.568243479216     -0.575388612858     -0.582622493679    
 -0.589946180845     -0.597360743778     -0.604867262120     -0.612466825673    
 -0.620160534340     -0.627949498044     -0.635834836646     -0.643817679837    
 -0.651899167025     -0.660080447204     -0.668362678801     -0.676747029518    
 -0.685234676141     -0.693826804344     -0.702524608457     -0.711329291228    
 -0.720242063546     -0.729264144150     -0.738396759308     -0.747641142466    
 -0.756998533868     -0.766470180147     -0.776057333880     -0.785761253105    
 -0.795583200805     -0.805524444351     -0.815586254899     -0.825769906744    
 -0.836076676630     -0.846507843004     -0.857064685219     -0.867748482682    
 -0.878560513942     -0.889502055710     -0.900574381823     -0.911778762125    
 -0.923116461284     -0.934588737522     -0.946196841271     -0.957942013732    
 -0.969825485351     -0.981848474187     -0.994012184189      -1.00631780336    
  -1.01876650178      -1.03135942959      -1.04409771474      -1.05698246067    
  -1.07001474386      -1.08319561120      -1.09652607719      -1.11000712106    
  -1.12363968360      -1.13742466391      -1.15136291592      -1.16545524469    
  -1.17970240258      -1.19410508510      -1.20866392661      -1.22337949576    
  -1.23825229067      -1.25328273384      -1.26847116684      -1.28381784467    
  -1.29932292982      -1.31498648607      -1.33080847190      -1.34678873364    
  -1.36292699820      -1.37922286552      -1.39567580056      -1.41228512498    
  -1.42905000835      -1.44596945904      -1.46304231453      -1.48026723146    
  -1.49764267509      -1.51516690836      -1.53283798043      -1.55065371480    
  -1.56861169681      -1.58670926079      -1.60494347651      -1.62331113528    
  -1.64180873537      -1.66043246700      -1.67917819672      -1.69804145130    
  -1.71701740103      -1.73610084256      -1.75528618113      -1.77456741237    
  -1.79393810354      -1.81339137433      -1.83291987720      -1.85251577726    
  -1.87217073185      -1.89187586968      -1.91162176972      -1.93139843984    
  -1.95119529531      -1.97100113711      -1.99080413032      -2.01059178252    
  -2.03035092235      -2.05006767847      -2.06972745876      -2.08931493031    
  -2.10881399990      -2.12820779554      -2.14747864900      -2.16660807966    
  -2.18557677985      -2.20436460195      -2.22295054749      -2.24131275850    
  -2.25942851156      -2.27727421462      -2.29482540717      -2.31205676404    
  -2.32894210313      -2.34545439767      -2.36156579324      -2.37724763018    
  -2.39247047175      -2.40720413857      -2.42141774988      -2.43507977211    
  -2.44815807532      -2.46061999807      -2.47243242131      -2.48356185177    
  -2.49397451549      -2.50363646207      -2.51251368014      -2.52057222454    
  -2.52777835584      -2.53409869256      -2.53950037657      -2.54395125201    
  -2.54742005812      -2.54987663602      -2.55129214989      -2.55163932226    
  -2.55089268359      -2.54902883578      -2.54602672932      -2.54186795355    
  -2.53653703926      -2.53002177290      -2.52231352101      -2.51340756381    
  -2.50330343603      -2.49200527342      -2.47952216246      -2.46586849092    
  -2.45106429651      -2.43513561026      -2.41811479126      -2.40004084869    
  -2.38095974685      -2.36092468837      -2.33999637033      -2.31824320758    
  -2.29574151679      -2.27257565470      -2.24883810271      -2.22462949001    
  -2.20005854625      -2.17524197411      -2.15030423146      -2.12537721168    
  -2.10059980976      -2.07611736102      -2.05208093785      -2.02864648909    
  -2.00597380539      -1.98422529305      -1.96356453782      -1.94415463982    
  -1.92615630019      -1.90972564100      -1.89501174083      -1.88215387106    
  -1.87127842189      -1.86249551285      -1.85589529115      -1.85154393251    
  -1.84947937456      -1.84970683254      -1.85219417258      -1.85686724924    
  -1.86360535932      -1.87223716068      -1.88253768917      -1.89422681883    
  -1.90696961949      -1.92037928949      -1.93402350310      -1.94743519259    
  -1.96012899537      -1.97162484201      -1.98148044780      -1.98933480711    
  -1.99496518820      -1.99836059943      -1.99985423695      -2.00002875462    
  -2.00001908573      -2.00001260625      -2.00000828535      -2.00000541819    
  -2.00000352523      -2.00000228182      -2.00000146928      -2.00000094108    
  -2.00000059953      -2.00000037986      -2.00000023936      -2.00000014998    
  -2.00000009344      -2.00000005788      -2.00000003564      -2.00000002181    
  -2.00000001327      -2.00000000802      -2.00000000482      -2.00000000288    
  -2.00000000171      -2.00000000100      -2.00000000059      -2.00000000034    
  -2.00000000020      -2.00000000011      -2.00000000006      -2.00000000004    
  -2.00000000002      -2.00000000001      -2.00000000001      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
