  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
 Pseudopotential follows (l on next line)
  2
 -0.624927523446E-05 -0.125764704183E-04 -0.189835159927E-04 -0.254709954926E-04
 -0.320405195304E-04 -0.386924020233E-04 -0.454279085290E-04 -0.522483998387E-04
 -0.591544526035E-04 -0.661474911371E-04 -0.732283045448E-04 -0.803983957190E-04
 -0.876585467276E-04 -0.950101100391E-04 -0.102454084800E-03 -0.109991699578E-03
 -0.117624087149E-03 -0.125352539402E-03 -0.133178215809E-03 -0.141102267105E-03
 -0.149126077230E-03 -0.157250745240E-03 -0.165477623345E-03 -0.173807992798E-03
 -0.182243105476E-03 -0.190784356244E-03 -0.199433047378E-03 -0.208190481780E-03
 -0.217058118088E-03 -0.226037294109E-03 -0.235129389794E-03 -0.244335872271E-03
 -0.253658134106E-03 -0.263097678119E-03 -0.272655961786E-03 -0.282334450626E-03
 -0.292134689250E-03 -0.302058183565E-03 -0.312106525280E-03 -0.322281242653E-03
 -0.332583946036E-03 -0.343016240620E-03 -0.353579782178E-03 -0.364276160443E-03
 -0.375107098001E-03 -0.386074269859E-03 -0.397179401925E-03 -0.408424206303E-03
 -0.419810450203E-03 -0.431339913122E-03 -0.443014416215E-03 -0.454835755681E-03
 -0.466805800821E-03 -0.478926396868E-03 -0.491199459078E-03 -0.503626906979E-03
 -0.516210661594E-03 -0.528952677713E-03 -0.541855010945E-03 -0.554919607172E-03
 -0.568148544430E-03 -0.581543886122E-03 -0.595107710222E-03 -0.608842151412E-03
 -0.622749348650E-03 -0.636831486927E-03 -0.651090743436E-03 -0.665529366226E-03
 -0.680149602676E-03 -0.694953744386E-03 -0.709944086434E-03 -0.725122985447E-03
 -0.740492828266E-03 -0.756055978192E-03 -0.771814897875E-03 -0.787772047349E-03
 -0.803929903258E-03 -0.820291005488E-03 -0.836857901068E-03 -0.853633190071E-03
 -0.870619481858E-03 -0.887819438024E-03 -0.905235736177E-03 -0.922871106921E-03
 -0.940728307479E-03 -0.958810115093E-03 -0.977119366959E-03 -0.995658932654E-03
 -0.101443168609E-02 -0.103344057452E-02 -0.105268855964E-02 -0.107217866213E-02
 -0.109191391675E-02 -0.111189741433E-02 -0.113213226716E-02 -0.115262164427E-02
 -0.117336874810E-02 -0.119437681977E-02 -0.121564913782E-02 -0.123718903072E-02
 -0.125899986284E-02 -0.128108503585E-02 -0.130344801020E-02 -0.132609227958E-02
 -0.134902137421E-02 -0.137223888624E-02 -0.139574843504E-02 -0.141955369537E-02
 -0.144365839106E-02 -0.146806628306E-02 -0.149278119463E-02 -0.151780698354E-02
 -0.154314755122E-02 -0.156880686662E-02 -0.159478893636E-02 -0.162109782157E-02
 -0.164773763115E-02 -0.167471252791E-02 -0.170202672721E-02 -0.172968449903E-02
 -0.175769015675E-02 -0.178604808809E-02 -0.181476271777E-02 -0.184383853079E-02
 -0.187328007329E-02 -0.190309194486E-02 -0.193327880963E-02 -0.196384537366E-02
 -0.199479641595E-02 -0.202613677278E-02 -0.205787134832E-02 -0.209000509400E-02
 -0.212254303171E-02 -0.215549024508E-02 -0.218885188754E-02 -0.222263316684E-02
 -0.225683935844E-02 -0.229147581344E-02 -0.232654794511E-02 -0.236206122655E-02
 -0.239802120978E-02 -0.243443351522E-02 -0.247130383160E-02 -0.250863791812E-02
 -0.254644160935E-02 -0.258472081701E-02 -0.262348151173E-02 -0.266272975985E-02
 -0.270247169168E-02 -0.274271351423E-02 -0.278346151486E-02 -0.282472206657E-02
 -0.286650160734E-02 -0.290880667327E-02 -0.295164387128E-02 -0.299501989483E-02
 -0.303894152310E-02 -0.308341561611E-02 -0.312844912491E-02 -0.317404908599E-02
 -0.322022262358E-02 -0.326697695543E-02 -0.331431938160E-02 -0.336225730477E-02
 -0.341079821113E-02 -0.345994968858E-02 -0.350971941603E-02 -0.356011517002E-02
 -0.361114482287E-02 -0.366281635202E-02 -0.371513782910E-02 -0.376811743082E-02
 -0.382176343262E-02 -0.387608421827E-02 -0.393108827665E-02 -0.398678420189E-02
 -0.404318069431E-02 -0.410028656818E-02 -0.415811074809E-02 -0.421666226649E-02
 -0.427595026983E-02 -0.433598402724E-02 -0.439677291680E-02 -0.445832643752E-02
 -0.452065420581E-02 -0.458376596250E-02 -0.464767156851E-02 -0.471238100791E-02
 -0.477790439218E-02 -0.484425195973E-02 -0.491143407781E-02 -0.497946124402E-02
 -0.504834408820E-02 -0.511809337158E-02 -0.518871999326E-02 -0.526023498958E-02
 -0.533264953499E-02 -0.540597494433E-02 -0.548022267531E-02 -0.555540432874E-02
 -0.563153165035E-02 -0.570861653922E-02 -0.578667103613E-02 -0.586570733876E-02
 -0.594573779684E-02 -0.602677491642E-02 -0.610883135668E-02 -0.619191994254E-02
 -0.627605365486E-02 -0.636124564073E-02 -0.644750921145E-02 -0.653485784511E-02
 -0.662330519137E-02 -0.671286507005E-02 -0.680355147426E-02 -0.689537857437E-02
 -0.698836071873E-02 -0.708251243670E-02 -0.717784843977E-02 -0.727438362292E-02
 -0.737213307267E-02 -0.747111205952E-02 -0.757133605048E-02 -0.767282070764E-02
 -0.777558188555E-02 -0.787963564285E-02 -0.798499823690E-02 -0.809168613190E-02
 -0.819971599803E-02 -0.830910471510E-02 -0.841986937531E-02 -0.853202728648E-02
 -0.864559597208E-02 -0.876059318024E-02 -0.887703687777E-02 -0.899494525907E-02
 -0.911433674895E-02 -0.923523000166E-02 -0.935764390767E-02 -0.948159759444E-02
 -0.960711043049E-02 -0.973420202743E-02 -0.986289224344E-02 -0.999320118704E-02
 -0.101251492186E-01 -0.102587569575E-01 -0.103940452790E-01 -0.105310353218E-01
 -0.106697484927E-01 -0.108102064642E-01 -0.109524311839E-01 -0.110964448775E-01
 -0.112422700442E-01 -0.113899294708E-01 -0.115394462300E-01 -0.116908436848E-01
 -0.118441454907E-01 -0.119993756016E-01 -0.121565582740E-01 -0.123157180669E-01
 -0.124768798505E-01 -0.126400688063E-01 -0.128053104343E-01 -0.129726305528E-01
 -0.131420553070E-01 -0.133136111704E-01 -0.134873249484E-01 -0.136632237855E-01
 -0.138413351665E-01 -0.140216869215E-01 -0.142043072309E-01 -0.143892246311E-01
 -0.145764680157E-01 -0.147660666418E-01 -0.149580501354E-01 -0.151524484951E-01
 -0.153492920966E-01 -0.155486116966E-01 -0.157504384409E-01 -0.159548038648E-01
 -0.161617399018E-01 -0.163712788872E-01 -0.165834535616E-01 -0.167982970790E-01
 -0.170158430091E-01 -0.172361253452E-01 -0.174591785071E-01 -0.176850373478E-01
 -0.179137371599E-01 -0.181453136775E-01 -0.183798030868E-01 -0.186172420276E-01
 -0.188576676008E-01 -0.191011173752E-01 -0.193476293893E-01 -0.195972421636E-01
 -0.198499947010E-01 -0.201059264954E-01 -0.203650775379E-01 -0.206274883221E-01
 -0.208931998514E-01 -0.211622536448E-01 -0.214346917438E-01 -0.217105567182E-01
 -0.219898916735E-01 -0.222727402578E-01 -0.225591466686E-01 -0.228491556577E-01
 -0.231428125416E-01 -0.234401632059E-01 -0.237412541137E-01 -0.240461323127E-01
 -0.243548454419E-01 -0.246674417404E-01 -0.249839700532E-01 -0.253044798401E-01
 -0.256290211837E-01 -0.259576447951E-01 -0.262904020253E-01 -0.266273448692E-01
 -0.269685259771E-01 -0.273139986616E-01 -0.276638169051E-01 -0.280180353698E-01
 -0.283767094054E-01 -0.287398950572E-01 -0.291076490767E-01 -0.294800289282E-01
 -0.298570927996E-01 -0.302388996103E-01 -0.306255090210E-01 -0.310169814433E-01
 -0.314133780480E-01 -0.318147607763E-01 -0.322211923479E-01 -0.326327362714E-01
 -0.330494568551E-01 -0.334714192155E-01 -0.338986892884E-01 -0.343313338397E-01
 -0.347694204746E-01 -0.352130176484E-01 -0.356621946782E-01 -0.361170217530E-01
 -0.365775699447E-01 -0.370439112188E-01 -0.375161184472E-01 -0.379942654174E-01
 -0.384784268459E-01 -0.389686783886E-01 -0.394650966535E-01 -0.399677592125E-01
 -0.404767446125E-01 -0.409921323895E-01 -0.415140030798E-01 -0.420424382324E-01
 -0.425775204230E-01 -0.431193332652E-01 -0.436679614252E-01 -0.442234906341E-01
 -0.447860077013E-01 -0.453556005290E-01 -0.459323581244E-01 -0.465163706148E-01
 -0.471077292613E-01 -0.477065264735E-01 -0.483128558229E-01 -0.489268120588E-01
 -0.495484911220E-01 -0.501779901606E-01 -0.508154075453E-01 -0.514608428832E-01
 -0.521143970358E-01 -0.527761721329E-01 -0.534462715893E-01 -0.541248001207E-01
 -0.548118637608E-01 -0.555075698765E-01 -0.562120271863E-01 -0.569253457759E-01
 -0.576476371167E-01 -0.583790140816E-01 -0.591195909645E-01 -0.598694834968E-01
 -0.606288088663E-01 -0.613976857350E-01 -0.621762342579E-01 -0.629645761016E-01
 -0.637628344638E-01 -0.645711340924E-01 -0.653896013042E-01 -0.662183640059E-01
 -0.670575517136E-01 -0.679072955724E-01 -0.687677283781E-01 -0.696389845972E-01
 -0.705212003879E-01 -0.714145136222E-01 -0.723190639062E-01 -0.732349926030E-01
 -0.741624428545E-01 -0.751015596035E-01 -0.760524896167E-01 -0.770153815078E-01
 -0.779903857604E-01 -0.789776547516E-01 -0.799773427758E-01 -0.809896060694E-01
 -0.820146028345E-01 -0.830524932639E-01 -0.841034395667E-01 -0.851676059927E-01
 -0.862451588590E-01 -0.873362665753E-01 -0.884410996712E-01 -0.895598308220E-01
 -0.906926348758E-01 -0.918396888814E-01 -0.930011721159E-01 -0.941772661125E-01
 -0.953681546887E-01 -0.965740239757E-01 -0.977950624473E-01 -0.990314609492E-01
 -0.100283412729     -0.101551113467     -0.102834761306     -0.104134556882    
 -0.105450703357     -0.106783406451     -0.108132874472     -0.109499318350    
 -0.110882951671     -0.112283990708     -0.113702654458     -0.115139164674    
 -0.116593745900     -0.118066625508     -0.119558033730     -0.121068203698    
 -0.122597371478     -0.124145776110     -0.125713659639     -0.127301267162    
 -0.128908846859     -0.130536650036     -0.132184931160     -0.133853947907    
 -0.135543961192     -0.137255235220     -0.138988037519     -0.140742638988    
 -0.142519313935     -0.144318340126     -0.146139998820     -0.147984574822    
 -0.149852356520     -0.151743635937     -0.153658708773     -0.155597874451    
 -0.157561436166     -0.159549700931     -0.161562979627     -0.163601587051    
 -0.165665841964     -0.167756067144     -0.169872589432     -0.172015739791    
 -0.174185853349     -0.176383269459     -0.178608331748     -0.180861388174    
 -0.183142791076     -0.185452897237     -0.187792067933     -0.190160668992    
 -0.192559070855     -0.194987648627     -0.197446782145     -0.199936856032    
 -0.202458259756     -0.205011387697     -0.207596639206     -0.210214418667    
 -0.212865135563     -0.215549204539     -0.218267045467     -0.221019083515    
 -0.223805749210     -0.226627478508     -0.229484712864     -0.232377899299    
 -0.235307490474     -0.238273944756     -0.241277726297     -0.244319305101    
 -0.247399157105     -0.250517764247     -0.253675614547     -0.256873202183    
 -0.260111027569     -0.263389597435     -0.266709424903     -0.270071029575    
 -0.273474937611     -0.276921681811     -0.280411801705     -0.283945843632    
 -0.287524360831     -0.291147913527     -0.294817069020     -0.298532401777    
 -0.302294493518     -0.306103933315     -0.309961317680     -0.313867250665    
 -0.317822343951     -0.321827216954     -0.325882496916     -0.329988819008    
 -0.334146826432     -0.338357170523     -0.342620510850     -0.346937515325    
 -0.351308860308     -0.355735230714     -0.360217320124     -0.364755830894    
 -0.369351474269     -0.374004970495     -0.378717048938     -0.383488448193    
 -0.388319916211     -0.393212210414     -0.398166097817     -0.403182355151    
 -0.408261768990     -0.413405135873     -0.418613262436     -0.423886965539    
 -0.429227072400     -0.434634420724     -0.440109858843     -0.445654245849    
 -0.451268451734     -0.456953357531     -0.462709855455     -0.468538849046    
 -0.474441253320     -0.480417994912     -0.486470012229     -0.492598255599    
 -0.498803687429     -0.505087282359     -0.511450027423     -0.517892922203    
 -0.524416978999     -0.531023222990     -0.537712692402     -0.544486438677    
 -0.551345526646     -0.558291034700     -0.565324054970     -0.572445693504    
 -0.579657070446     -0.586959320225     -0.594353591737     -0.601841048535    
 -0.609422869019     -0.617100246634     -0.624874390062     -0.632746523423    
 -0.640717886478     -0.648789734834     -0.656963340149     -0.665239990346    
 -0.673620989825     -0.682107659676     -0.690701337905     -0.699403379652    
 -0.708215157418     -0.717138061290     -0.726173499180     -0.735322897052    
 -0.744587699166     -0.753969368317     -0.763469386077     -0.773089253051    
 -0.782830489121     -0.792694633703     -0.802683246009     -0.812797905304    
 -0.823040211175     -0.833411783802     -0.843914264224     -0.854549314626    
 -0.865318618609     -0.876223881484     -0.887266830555     -0.898449215411    
 -0.909772808226     -0.921239404056     -0.932850821144     -0.944608901233    
 -0.956515509872     -0.968572536738     -0.980781895955     -0.993145526423    
  -1.00566539214      -1.01834348256      -1.03118181288      -1.04418242446    
  -1.05734738511      -1.07067878946      -1.08417875932      -1.09784944405    
  -1.11169302093      -1.12571169550      -1.13990770198      -1.15428330363    
  -1.16884079312      -1.18358249297      -1.19851075589      -1.21362796523    
  -1.22893653534      -1.24443891205      -1.26013757300      -1.27603502813    
  -1.29213382008      -1.30843652460      -1.32494575104      -1.34166414274    
  -1.35859437750      -1.37573916802      -1.39310126237      -1.41068344441    
  -1.42848853432      -1.44651938900      -1.46477890259      -1.48327000691    
  -1.50199567197      -1.52095890646      -1.54016275822      -1.55961031472    
  -1.57930470361      -1.59924909319      -1.61944669291      -1.63990075392    
  -1.66061456955      -1.68159147583      -1.70283485207      -1.72434812133    
  -1.74613475096      -1.76819825319      -1.79054218561      -1.81317015175    
  -1.83608580162      -1.85929283225      -1.88279498826      -1.90659606242    
  -1.93069989618      -1.95511038026      -1.97983145518      -2.00486711186    
  -2.03022139213      -2.05589838934      -2.08190224888      -2.10823716875    
  -2.13490740013      -2.16191724790      -2.18927107121      -2.21697328401    
  -2.24502835561      -2.27344081117      -2.30221523228      -2.33135625744    
  -2.36086858259      -2.39075696163      -2.42102620687      -2.45168118959    
  -2.48272684046      -2.51416815006      -2.54601016932      -2.57825801002    
  -2.61091684520      -2.64399190963      -2.67748850028      -2.71141197675    
  -2.74576776169      -2.78056134128      -2.81579826570      -2.85148414951    
  -2.88762467221      -2.92422557866      -2.96129267960      -2.99883185216    
  -3.03684904041      -3.07535025590      -3.11434157831      -3.15382915601    
  -3.19381920678      -3.23431801846      -3.27533194974      -3.31686743087    
  -3.35893096450      -3.40152912652      -3.44466856687      -3.48835601043    
  -3.53259825793      -3.57740218677      -3.62277475191      -3.66872298669    
  -3.71525400365      -3.76237499529      -3.81009323475      -3.85841607650    
  -3.90735095693      -3.95690539492      -4.00708699239      -4.05790343476    
  -4.10936249153      -4.16147201679      -4.21423994983      -4.26767431577    
  -4.32178322639      -4.37657488099      -4.43205756741      -4.48823966325    
  -4.54512963718      -4.60273605048      -4.66106755867      -4.72013291336    
  -4.77994096418      -4.84050066085      -4.90182105539      -4.96391130437    
  -5.02678067121      -5.09043852858      -5.15489436079      -5.22015776613    
  -5.28623845924      -5.35314627343      -5.42089116290      -5.48948320482    
  -5.55893260144      -5.62924968187      -5.70044490387      -5.77252885530    
  -5.84551225549      -5.91940595628      -5.99422094288      -6.06996833441    
  -6.14665938411      -6.22430547932      -6.30291814102      -6.38250902308    
  -6.46308991107      -6.54467272072      -6.62726949594      -6.71089240643    
  -6.79555374480      -6.88126592336      -6.96804147033      -7.05589302573    
  -7.14483333667      -7.23487525238      -7.32603171863      -7.41831577188    
  -7.51174053294      -7.60631920026      -7.70206504292      -7.79899139318    
  -7.89711163882      -7.99643921517      -8.09698759685      -8.19877028931    
  -8.30180082016      -8.40609273027      -8.51165956471      -8.61851486349    
  -8.72667215205      -8.83614493148      -8.94694666855      -9.05909078519    
  -9.17259064763      -9.28745955490      -9.40371072654      -9.52135728952    
  -9.64041226395      -9.76088854753      -9.88279889854      -10.0061559170    
  -10.1309720240      -10.2572594386      -10.3850301527      -10.5142959033    
  -10.6450681420      -10.7773580019      -10.9111762622      -11.0465333095    
  -11.1834390974      -11.3219031032      -11.4619342830      -11.6035410246    
  -11.7467310990      -11.8915116107      -12.0378889472      -12.1858687268    
  -12.3354557472      -12.4866539320      -12.6394662778      -12.7938948004    
  -12.9499404801      -13.1076032069      -13.2668817237      -13.4277735691    
  -13.5902750179      -13.7543810198      -13.9200851364      -14.0873794741    
  -14.2562546156      -14.4266995468      -14.5987015801      -14.7722462744    
  -14.9473173495      -15.1238965971      -15.3019637853      -15.4814965594    
  -15.6624703367      -15.8448581947      -16.0286307550      -16.2137560602    
  -16.4001994443      -16.5879233976      -16.7768874236      -16.9670478906    
  -17.1583578746      -17.3507669959      -17.5442212478      -17.7386628171    
  -17.9340298965      -18.1302564879      -18.3272721971      -18.5250020171    
  -18.7233661026      -18.9222795314      -19.1216520541      -19.3213878299    
  -19.5213851472      -19.7215361277      -19.9217264126      -20.1218348269    
  -20.3217330227      -20.5212850958      -20.7203471746      -20.9187669769    
  -21.1163833320      -21.3130256629      -21.5085134256      -21.7026555002    
  -21.8952495281      -22.0860811923      -22.2749234328      -22.4615355938    
  -22.6456624966      -22.8270334269      -23.0053610598      -23.1803402495    
  -23.3516901173      -23.5190167159      -23.6819606609      -23.8401318159    
  -23.9931149385      -24.1404679603      -24.2817202087      -24.4163705823    
  -24.5438857092      -24.6636981229      -24.7752045002      -24.8777640176    
  -24.9706968983      -25.0532832343      -25.1247621920      -25.1843317255    
  -25.2311489516      -25.2643313636      -25.2829590942      -25.2860784710    
  -25.2727071415      -25.2418410870      -25.1924638788      -25.1235585712    
  -25.0341226575      -24.9231865462      -24.7898360255      -24.6332391862    
  -24.4526782438      -24.2475866339      -24.0175916440      -23.7625626659    
  -23.4826648929      -23.1784179319      -22.8507583208      -22.5011043394    
  -22.1314207552      -21.7442802678      -21.3429174220      -20.9312697214    
  -20.5139996614      -20.0964905650      -19.6848086227      -19.2856236483    
  -18.9060820079      -18.5536272244      -18.2357670730      -17.9597906237    
  -17.7324444791      -17.5595839582      -17.4458214239      -17.3941993139    
  -17.4059185556      -17.4801528316      -17.6139748991      -17.8024127496    
  -18.0386415105      -18.3143030839      -18.6199316065      -18.9454510394    
  -19.2807034297      -19.6159637627      -19.9424000764      -20.2524449557    
  -20.5400552781      -20.8008494395      -21.0321235217      -21.2327585583    
  -21.4030392260      -21.5444094234      -21.6591922298      -21.7503008923    
  -21.8209642876      -21.8744853537      -21.9140450257      -21.9425579657    
  -21.9625805290      -21.9762665352      -21.9853628994      -21.9912352123    
  -21.9949128900      -21.9971443100      -21.9984540396      -21.9993968929    
  -21.9997765614      -21.9999225103      -21.9999756517      -21.9999936989    
  -21.9999992134      -22.0000005716      -22.0000007003      -22.0000005446    
  -22.0000003735      -22.0000002446      -22.0000001575      -22.0000001010    
  -22.0000000648      -22.0000000418      -22.0000000271      -22.0000000176    
  -22.0000000115      -22.0000000076      -22.0000000050      -22.0000000033    
  -22.0000000022      -22.0000000014      -22.0000000010      -22.0000000006    
  -22.0000000004      -22.0000000003      -22.0000000002      -22.0000000001    
  -22.0000000001      -22.0000000001      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
 Minor comp. of Pseudop. follows (l on next line)
  1
  0.147667443309E-06  0.297160067596E-06  0.448509052893E-06  0.601795770454E-06
  0.756983759211E-06  0.914157529526E-06  0.107330039524E-05  0.123444237269E-05
  0.139761385780E-05  0.156281897048E-05  0.173011200377E-05  0.189952041374E-05
  0.207105298300E-05  0.224474875265E-05  0.242061811145E-05  0.259870469289E-05
  0.277903541108E-05  0.296162008433E-05  0.314651487534E-05  0.333372919756E-05
  0.352330499999E-05  0.371526069319E-05  0.390963089572E-05  0.410644525863E-05
  0.430573647939E-05  0.450754097802E-05  0.471187647630E-05  0.491877956863E-05
  0.512829055919E-05  0.534043600184E-05  0.555524902103E-05  0.577276695740E-05
  0.599301714954E-05  0.621603799030E-05  0.644186591626E-05  0.667053356209E-05
  0.690207678247E-05  0.713653468774E-05  0.737393777673E-05  0.761432964155E-05
  0.785774656788E-05  0.810422295349E-05  0.835380096176E-05  0.860651635715E-05
  0.886241092233E-05  0.912152581545E-05  0.938389989798E-05  0.964957333662E-05
  0.991858867661E-05  0.101909893521E-04  0.104668144591E-04  0.107461099003E-04
  0.110289184584E-04  0.113152838969E-04  0.116052511675E-04  0.118988660873E-04
  0.121961735406E-04  0.124972224153E-04  0.128020572328E-04  0.131107254608E-04
  0.134232773556E-04  0.137397600226E-04  0.140602238984E-04  0.143847190957E-04
  0.147132952106E-04  0.150460047044E-04  0.153828983214E-04  0.157240305859E-04
  0.160694538456E-04  0.164192222080E-04  0.167733895729E-04  0.171320103821E-04
  0.174951448790E-04  0.178628453413E-04  0.182351714934E-04  0.186121802845E-04
  0.189939309746E-04  0.193804850896E-04  0.197718999151E-04  0.201682384846E-04
  0.205695634591E-04  0.209759351690E-04  0.213874182512E-04  0.218040781209E-04
  0.222259791011E-04  0.226531863873E-04  0.230857662647E-04  0.235237887141E-04
